0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,label
0,0,0,0,20,928,0,4236,0,0,0,0,12,0,17,0,0,0,0,1019,7770,0,0,0,89,0,1,0,0,0,0,0,167,0,0,0,0,0,0
0,0,0,0,1,15,0,6523,0,0,0,0,0,0,1,0,0,0,0,65,3924,0,0,0,670,0,0,0,0,0,0,0,222,0,0,0,0,1,0
0,0,0,0,4,790,0,12259,0,0,0,0,0,0,12,0,0,0,0,3701,16859,0,4,0,4644,0,0,0,0,0,4,0,1640,0,0,0,0,0,0
0,0,0,0,20,840,0,711,0,0,0,0,0,0,0,0,0,0,0,3138,6149,0,0,0,21,0,0,2,0,0,1,0,40,0,0,0,0,0,0
0,0,0,0,11,1499,0,4340,0,0,19,0,16,0,227,0,0,0,0,326,8645,6,0,0,304,10,0,0,0,0,0,0,226,0,0,4,0,0,1
0,0,0,0,3,79,0,15418,0,0,0,0,0,0,0,0,0,0,0,356,11846,0,0,0,926,0,0,0,0,0,6,0,370,0,0,0,0,0,0
0,0,0,0,4,281,0,3284,0,0,3,0,0,0,2,0,0,0,0,274,3577,4,0,0,205,0,1,0,0,0,0,0,2255,0,0,0,0,0,0
0,0,0,0,9,193,0,2662,0,0,0,0,0,0,6,0,0,0,0,440,8426,0,0,0,163,0,0,0,0,0,0,0,416,0,0,0,0,0,0
0,0,0,0,7,101,0,5983,0,0,0,0,0,0,12,0,0,0,0,781,5650,2,0,0,1666,0,0,0,0,0,1,2,2050,0,0,0,0,28,0
0,0,0,0,8,219,0,16760,0,0,24,0,0,0,49,0,0,0,0,1163,7677,0,0,0,2808,0,0,0,0,0,1,0,1981,0,0,2,0,0,0
0,0,0,0,2,22,0,4254,0,0,0,0,1,0,13,0,0,0,0,78,3746,0,0,0,627,0,0,0,0,0,0,0,2698,0,0,0,0,0,0
0,0,0,0,11,3,0,8711,0,0,0,0,0,0,36,0,0,0,0,168,3175,0,0,0,2296,0,0,0,0,0,0,0,5833,0,0,0,0,0,0
0,0,0,0,1,62,0,4158,0,0,0,0,0,0,27,0,0,0,0,194,4287,0,0,0,6442,0,0,0,0,0,10,0,546,0,0,0,0,0,0
0,0,0,0,2,110,0,13008,0,0,0,0,3,0,0,0,0,0,0,472,11237,0,0,0,257,0,0,0,0,0,4,0,408,0,0,0,0,0,0
0,0,0,0,5,234,0,6824,0,0,0,0,8,0,200,0,0,0,0,300,5275,0,0,0,379,0,0,0,0,0,1,1,2241,0,0,0,0,0,0
0,0,0,0,19,248,0,13340,0,0,0,0,160,0,20,0,0,0,0,418,7739,0,0,0,7715,0,0,0,0,0,0,1,1097,0,0,0,0,0,0
0,0,0,0,3,78,0,8635,0,0,0,0,0,0,779,0,0,0,0,973,3790,0,0,0,2294,0,1,0,0,0,2,0,157,0,0,0,0,0,0
0,0,0,0,3,52,0,5625,0,0,0,0,33,0,383,0,0,0,0,533,5935,4,0,0,317,2,0,0,0,0,0,0,103,0,0,0,0,0,0
0,0,0,0,20,245,0,3080,0,0,0,0,0,0,135,0,0,0,0,451,2327,0,0,0,497,0,0,0,0,0,0,0,6633,0,0,0,0,0,0
0,0,0,0,0,81,0,1710,0,0,0,0,6,0,357,0,0,0,0,669,5282,3,0,0,50,2,0,0,0,0,0,0,869,0,0,0,0,3,0
0,0,0,0,131,777,0,6236,0,0,0,0,0,0,15,0,0,0,0,1162,16654,0,0,0,694,0,0,0,0,0,0,0,903,0,0,0,0,0,1
0,0,0,0,1,50,0,7113,0,0,0,0,0,0,210,0,0,0,0,265,6379,0,0,0,1722,0,0,0,0,0,0,1,315,0,0,0,0,0,0
0,0,0,0,1,9,0,7798,0,0,0,0,0,0,3,0,0,0,0,252,7667,0,0,0,520,0,0,0,0,0,0,0,2746,0,0,0,0,0,0
0,0,0,0,1,229,0,9521,0,0,0,0,0,0,3,0,0,0,0,252,3694,2,0,0,10273,0,0,0,0,0,2,0,118,0,0,0,0,0,0
0,0,0,0,6,192,0,7960,0,0,0,0,14,0,156,0,0,0,0,741,5291,0,0,0,414,0,1,0,0,0,0,0,238,0,0,0,0,0,0
0,0,0,0,4,13,0,10341,0,0,0,0,6,0,54,0,0,0,0,180,5926,44,0,0,878,0,7,0,0,0,0,0,1789,0,0,0,0,0,1
0,0,0,0,0,1,0,3631,0,0,0,0,8,0,0,0,0,0,0,285,2893,0,0,0,6,0,0,0,0,0,0,8,1551,0,0,0,0,3,0
0,0,0,0,3,13,0,6661,0,0,0,0,4,0,65,0,0,0,0,92,2658,3,0,0,466,0,0,0,0,0,0,0,5854,0,0,0,0,0,0
0,0,0,0,16,1034,0,7956,0,0,1,0,0,0,0,0,0,0,0,2343,10751,0,0,0,95,0,0,0,0,0,0,0,248,0,0,0,0,0,0
0,0,0,0,10,487,0,3207,0,0,0,0,0,0,22,0,0,0,0,598,5672,0,0,0,5251,0,0,0,0,0,0,0,116,0,0,0,0,0,0
0,0,0,0,1,329,0,13049,0,0,0,0,0,0,20,0,0,0,0,144,8060,0,1,0,2914,0,0,0,0,0,0,0,2004,0,0,0,0,0,0
0,0,0,0,29,682,0,6211,0,0,0,0,0,0,71,0,0,0,0,320,6777,0,0,0,2229,0,0,1,0,0,3,0,1056,0,0,0,0,0,0
0,0,0,0,13,1140,0,3130,0,0,0,0,0,0,68,0,0,0,0,415,5761,0,0,0,637,0,0,0,0,0,10,0,68,0,0,0,0,0,0
0,0,0,0,5,153,0,3592,0,0,0,0,6,0,14,0,0,0,0,1232,5150,2,1,0,152,0,0,0,0,0,0,0,110,0,0,0,0,3,0
0,0,0,0,9,390,0,7904,0,0,4,0,3,0,227,0,0,0,0,1697,13648,52,0,4,669,6,0,0,0,0,0,0,187,0,0,0,0,4,0
0,0,0,0,0,23,0,9886,0,0,0,0,0,0,3,0,0,0,0,109,4332,0,0,0,2378,0,0,0,0,0,0,0,124,0,0,0,0,0,0
0,0,0,0,45,3378,0,1579,0,0,0,0,0,0,5,0,0,0,0,2682,10744,0,0,0,9635,0,0,0,0,0,0,0,74,0,0,0,0,0,0
0,0,0,0,1,134,0,4412,0,0,2,0,5,0,13,0,0,0,0,711,5125,0,0,0,131,0,1,0,0,0,0,0,5584,0,0,0,0,1,0
0,0,0,0,2,13,0,8494,4,0,0,0,16,0,9,0,0,0,0,225,5858,0,0,0,3833,0,0,0,0,0,2,0,1438,0,0,0,0,0,0
0,0,0,0,1,495,0,6539,0,0,0,0,256,0,0,0,0,0,0,144,11354,0,0,0,9754,0,0,0,0,0,1,0,3769,0,0,0,0,0,0
0,0,0,0,2,59,0,1740,0,0,0,0,0,0,14,0,0,0,0,360,4696,0,0,0,4351,0,0,0,0,0,3,0,432,0,0,0,0,0,0
0,0,0,0,2,312,0,5320,0,0,0,0,1,0,24,0,0,0,0,350,7411,0,0,0,837,0,0,0,0,0,1,0,26,0,0,0,0,0,0
0,0,0,1,11,766,0,8585,0,0,0,0,0,0,31,0,0,0,0,1102,5117,4,0,0,100,0,0,0,0,0,0,2,15503,0,0,0,0,0,0
0,0,0,0,1,138,0,9174,0,0,0,0,0,0,28,0,0,0,0,413,11310,0,0,0,2764,0,0,0,0,0,0,1,2182,0,0,0,0,5,0
0,0,0,0,4,110,0,6553,0,0,0,0,0,0,10,0,0,0,0,198,3685,0,3,0,3224,0,2,0,0,0,1,0,7637,0,0,0,0,3,0
0,0,0,0,14,897,0,10925,0,0,0,0,0,0,28,0,0,0,0,445,9089,0,1,0,8139,0,0,0,0,0,4,1,570,0,0,0,0,4,0
0,0,0,0,1,6,0,18408,0,0,0,0,374,0,242,0,0,0,0,125,9645,6,0,0,1189,0,0,0,0,0,0,0,1469,0,0,0,0,1,0
0,0,0,0,6,218,0,3392,0,0,0,0,0,0,0,0,0,0,0,2197,7563,0,0,0,511,0,0,0,0,0,22,0,131,0,0,0,0,0,0
0,0,0,1,14,751,0,5741,0,0,0,0,0,0,3,0,0,0,0,323,15872,0,0,0,5636,0,0,0,0,0,1,0,4168,0,0,0,0,0,0
0,0,0,0,9,210,0,386,0,0,4,0,0,0,11,0,0,0,0,241,6135,0,0,0,2543,0,0,0,0,0,0,0,1388,0,0,0,0,4,0
0,0,0,0,4,39,0,11463,0,0,1,0,0,0,8,0,0,0,0,216,4023,0,0,0,928,0,0,0,0,0,0,0,2140,0,0,0,0,0,0
0,0,0,0,2,17,0,11648,0,0,0,0,0,0,160,0,0,0,0,1291,8449,7,0,0,2030,0,0,0,0,0,1,73,640,0,0,0,0,1,0
0,0,0,0,11,328,0,10622,0,0,0,0,1,0,17,0,0,0,0,1030,7333,0,0,0,160,0,0,0,0,0,2,2,4769,0,0,0,0,0,0
0,0,0,0,27,1098,0,1013,0,0,0,0,0,0,78,0,0,0,0,4471,7500,0,0,0,6,0,0,0,0,0,0,6,899,0,0,0,0,0,0
0,0,0,0,2,66,0,7543,0,0,0,0,1,0,84,0,0,0,0,305,5549,8,0,0,584,0,0,0,0,0,0,0,1249,0,0,0,0,0,0
0,0,0,0,2,12,0,13399,0,0,0,0,0,0,7,0,0,0,0,129,4427,0,0,0,166,0,0,0,0,0,0,0,84,0,0,0,0,0,0
0,0,0,0,0,32,0,9214,0,0,0,0,0,0,2,0,0,0,0,148,2841,0,0,0,89,0,0,0,0,0,0,0,1603,0,0,0,0,0,1
0,0,0,0,7,2387,0,8327,0,0,0,0,0,0,1,0,0,0,0,277,7513,0,0,0,3176,0,0,0,0,0,1,2,118,0,0,0,0,1,0
0,0,0,0,13,65,0,11314,0,0,4,0,18,0,34,0,0,0,0,661,14490,2,0,0,671,0,12,0,0,0,1,0,540,0,0,0,0,0,0
0,0,0,0,8,165,0,2610,0,0,0,0,32,0,3,0,0,0,0,133,4472,0,0,0,4227,0,0,0,0,0,3,2,5734,0,0,0,0,1,0
0,0,0,0,41,392,0,7245,0,0,2,0,19,0,242,0,0,0,0,1068,5152,0,0,0,362,0,0,0,0,0,0,0,949,0,0,0,0,0,0
0,0,0,0,1,46,0,7190,0,0,0,0,27,0,8,0,0,0,0,222,5637,0,0,0,1729,0,2,0,0,0,0,0,788,0,0,0,0,1,0
0,0,0,0,16,581,0,3743,0,0,0,0,0,0,26,0,0,0,0,899,6505,0,0,0,1367,0,0,0,0,0,0,0,487,0,0,0,0,1,0
0,0,0,0,2,414,0,4638,0,0,9,0,0,0,11,0,0,0,0,1334,4600,0,0,0,10908,0,3,0,0,0,26,0,126,0,0,0,0,0,0
0,0,0,0,39,212,0,1870,0,0,0,0,0,0,0,0,0,0,0,2074,5619,0,0,0,1088,0,26,0,0,0,0,0,12106,0,0,1,0,0,0
0,0,0,0,39,714,0,7390,0,0,4,0,0,0,13,0,0,0,0,1096,6905,0,0,0,236,0,6,0,0,0,0,0,6521,0,0,0,0,0,0
0,0,0,0,5,77,0,10227,0,0,8,0,0,0,516,0,0,0,0,119,3128,0,0,0,149,0,3,0,0,0,0,0,350,0,0,0,0,2,1
0,0,0,0,3,223,0,3162,0,0,0,0,0,0,9,0,0,0,0,25,3527,0,0,0,48,0,0,0,0,0,0,0,1264,0,0,0,0,0,0
0,0,0,0,1,66,0,7111,0,0,17,0,0,0,53,0,0,0,0,3566,12401,0,0,0,193,0,0,0,0,0,0,0,120,0,0,0,0,0,0
0,0,0,0,41,458,0,8476,0,0,0,0,0,0,7,0,0,0,0,570,3576,0,0,0,84,0,0,0,0,0,0,0,8839,0,0,0,0,0,0
0,0,0,0,8,524,0,2504,0,0,1,0,0,0,7,0,0,0,0,972,4027,0,0,0,684,0,0,0,0,0,1,0,3872,0,0,0,0,0,0
0,0,0,0,10,605,0,7254,0,0,9,0,0,0,23,0,0,0,0,1637,7583,0,0,0,129,0,0,0,0,0,1,0,605,0,0,0,0,0,0
0,0,0,0,8,118,0,11604,0,0,3,0,90,0,23,0,0,0,0,747,8258,6,0,0,1693,0,4,0,0,0,3,0,577,0,0,0,0,0,0
0,0,0,0,6,112,0,1845,0,0,0,0,0,0,21,0,0,0,0,283,7189,0,0,0,11820,0,0,0,0,0,0,0,79,0,0,0,0,0,0
0,0,0,0,17,1213,0,2722,0,0,0,0,0,0,85,0,0,0,0,1328,7302,0,0,0,329,0,0,0,0,0,0,0,117,0,0,0,0,0,0
0,0,0,0,3,46,0,4095,0,0,0,0,18,0,1,0,0,0,0,231,1632,0,0,0,1000,0,0,0,0,0,0,0,5625,0,0,0,0,0,0
0,0,0,0,7,203,0,1054,0,0,0,0,5,0,9,0,0,0,0,445,6827,0,0,0,184,0,0,0,0,0,0,0,3010,0,0,0,0,0,0
0,0,0,0,14,229,0,6473,0,0,0,0,3,0,0,0,0,0,0,1021,14271,0,0,0,600,0,1,0,0,0,5,3,287,0,0,0,0,0,0
0,0,0,0,24,148,0,2929,0,0,0,0,0,0,119,0,0,0,0,362,6513,5,0,0,1369,0,0,0,0,0,0,0,3377,0,0,0,0,0,0
0,0,0,0,1,225,0,3526,0,0,0,0,0,0,17,0,0,0,0,423,6648,0,0,0,4515,0,0,0,0,0,0,0,171,0,0,0,0,0,0
0,0,0,0,2,87,0,2931,0,0,0,0,34,0,172,0,0,0,0,2390,5240,0,0,0,89,3,0,0,0,0,2,0,134,0,0,0,0,0,0
0,0,0,0,134,266,0,39,0,0,0,0,0,0,6,0,0,0,0,5034,1603,0,0,0,1275,0,11,0,0,0,0,0,3798,0,0,0,0,0,1
0,0,0,0,0,130,0,8815,0,0,0,0,0,0,3,0,0,0,0,1328,8579,0,0,0,7126,0,0,0,0,0,0,4,447,0,0,0,0,0,0
0,0,0,0,0,112,0,7198,0,0,0,0,5,0,7,0,0,0,0,645,4639,0,2,0,1934,0,19,0,0,0,0,0,74,0,0,0,0,0,0
0,0,0,0,6,117,0,2744,0,0,0,0,13,0,72,0,0,0,0,890,4081,5,0,0,98,3,0,0,0,0,1,0,241,0,0,0,0,2,0
0,0,0,0,22,175,0,5000,0,0,19,0,0,0,42,0,0,0,0,142,2272,0,0,0,448,0,12,0,0,0,0,0,6530,0,0,0,0,0,0
0,0,0,0,6,359,0,10758,0,0,1,0,0,0,0,0,0,0,0,227,5428,0,0,0,908,0,1,0,0,0,0,0,1570,0,0,0,0,0,0
0,0,0,0,13,24,0,3935,0,0,0,0,0,0,7,0,0,0,0,30,6281,0,0,0,2355,0,2,0,0,0,0,0,25,0,0,0,0,0,0
0,0,0,0,7,49,0,6180,0,0,0,0,13,0,222,0,0,0,0,482,2738,1,0,0,627,0,0,0,0,0,1,0,208,0,0,0,0,0,0
0,0,0,0,18,322,0,976,0,0,0,0,0,0,152,0,0,0,0,2130,10406,0,0,0,33,0,4,0,0,0,0,0,511,0,0,0,0,0,1
0,0,0,0,5,67,0,5669,0,0,0,0,0,0,194,0,0,0,0,531,2908,0,0,0,53,0,0,0,0,0,2,0,4742,0,0,0,0,0,0
0,0,0,0,3,26,0,494,0,0,0,0,0,0,0,0,0,0,0,127,2786,0,0,0,123,0,0,0,0,0,0,0,17288,0,0,0,0,0,0
0,0,0,0,14,38,0,13526,0,0,0,0,0,0,0,0,0,0,0,233,10420,0,0,0,33,0,0,0,0,0,0,3,354,0,0,0,0,0,0
0,0,0,0,7,74,0,7047,0,0,0,0,1,0,0,0,0,0,0,209,2566,0,0,0,26,0,0,0,0,0,0,0,2454,0,0,0,0,5,0
0,0,0,0,3,93,0,9690,0,0,0,0,0,0,33,0,0,0,0,2763,7134,4,0,0,653,2,0,0,0,0,0,0,84,0,0,0,0,0,0
0,0,0,0,33,577,0,11565,0,0,0,0,0,0,2,0,0,0,0,1229,5091,0,0,0,2697,0,6,0,0,0,0,0,1655,0,0,0,0,0,0
